,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
980,980,980,POINT (27.9196 41.2607),17640,�erkezk�y,59,Tekirda�,206 OMG�,1963-01-01,41.2607,27.9196,160,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,233.7477417,135,2.3921129704,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.25 41.25, 26.25 42.5, 28.125 42.5, 28.125 41.25, 26.25 41.25))"
1037,1037,1038,POINT (29.0384 41.2505),17059,sar�yer/kumk�y-kilyos,34,�stanbul,206 OMG�,1951-01-01,41.2505,29.0384,38,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,41.818222046,13,5.2469334602,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.125 41.25, 28.125 42.5, 30 42.5, 30 41.25, 28.125 41.25))"
479,479,480,POINT (31.779166 41.458611),17453,zonguldak g�ney mendirek feneri,67,Zonguldak,D-OMG�,2012-01-01,41.458611,31.779166,12,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,231.91053772,9,6.8753471375,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((30 41.25, 30 42.5, 31.875 42.5, 31.875 41.25, 30 41.25))"
431,431,432,POINT (32.7236 41.8447),18245,kuruca�ile,74,Bart�n,350 OMG�,2013-01-01,41.8447,32.7236,5,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,301.19046021,207,6.6644663811,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((31.875 41.25, 31.875 42.5, 33.75 42.5, 33.75 41.25, 31.875 41.25))"
284,284,285,POINT (34.3342 41.9411),18551,t�rkeli,57,Sinop,350 OMG�,2014-01-01,41.9411,34.3342,127,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,42.519180298,17,1.6145439148,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((33.75 41.25, 33.75 42.5, 35.625 42.5, 35.625 41.25, 33.75 41.25))"
68,68,69,POINT (35.9467 41.7311),17458,bafra burnu feneri,55,Samsun,D-OMG�,2013-01-01,41.7311,35.9467,0,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,144.25279236,6,5.0671334267,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.625 41.25, 35.625 42.5, 37.5 42.5, 37.5 41.25, 35.625 41.25))"
212,212,213,POINT (41.1556 41.2703),18567,f�nd�kl�,53,Rize,350 OMG�,2014-01-01,41.2703,41.1556,190,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,124.47333527,198,9.306019783,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((39.375 41.25, 39.375 42.5, 41.25 42.5, 41.25 41.25, 39.375 41.25))"
66,66,67,POINT (41.2928 41.3166),18554,arhavi,8,Artvin,350 OMG�,2014-01-01,41.3166,41.2928,290,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,48.921207428,276,17.203022003,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((41.25 41.25, 41.25 42.5, 43.125 42.5, 43.125 41.25, 41.25 41.25))"
448,448,449,POINT (26.0511 40.6983),17436,enez ana mendirek ( bat� ) feneri,22,Edirne,D-OMG�,2012-01-01,40.6983,26.0511,8,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,-1.0,0,0.0,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((24.375 40, 24.375 41.25, 26.25 41.25, 26.25 40, 24.375 40))"
938,938,939,POINT (27.9965 40.3315),17114,band�rma,10,Bal�kesir,206 OMG�,1930-01-01,40.3315,27.9965,63,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,213.99629211,58,3.9408080578,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.25 40, 26.25 41.25, 28.125 41.25, 28.125 40, 26.25 40))"
